movement.file.map547 = maps_inter/euphausidos-004.csv
movement.season.map547 = 6 = 7 =  =  =  = 
movement.species.map547 = euphausidos
movement.year.max.map547 = 1
movement.year.min.map547 = 0
movement.lastAge.map548 = 1
movement.initialAge.map548 = 0
movement.file.map548 = maps_inter/euphausidos-005.csv
movement.season.map548 = 8 = 9 =  =  =  = 
movement.species.map548 = euphausidos
movement.year.max.map548 = 1
movement.year.min.map548 = 0
movement.lastAge.map549 = 1
movement.initialAge.map549 = 0
movement.file.map549 = maps_inter/euphausidos-006.csv
movement.season.map549 = 10 = 11 =  =  =  = 
movement.species.map549 = euphausidos
movement.year.max.map549 = 1
movement.year.min.map549 = 0
movement.lastAge.map55 = 3
movement.initialAge.map55 = 0
movement.file.map55 = maps_inter/anchovy-56.csv
movement.season.map55 = 18,19,20,21,22,23
movement.species.map55 = anchoveta
movement.year.max.map55 = 14
movement.year.min.map55 = 13
movement.lastAge.map550 = 1
movement.initialAge.map550 = 0
movement.file.map550 = maps_inter/euphausidos-007.csv
movement.season.map550 = 12 = 13 =  =  =  = 
movement.species.map550 = euphausidos
movement.year.max.map550 = 1
movement.year.min.map550 = 0
movement.lastAge.map551 = 1
movement.initialAge.map551 = 0
movement.file.map551 = maps_inter/euphausidos-008.csv
movement.season.map551 = 14 = 15 =  =  =  = 
movement.species.map551 = euphausidos
movement.year.max.map551 = 1
movement.year.min.map551 = 0
movement.lastAge.map552 = 1
movement.initialAge.map552 = 0
movement.file.map552 = maps_inter/euphausidos-009.csv
movement.season.map552 = 16 = 17 =  =  =  = 
movement.species.map552 = euphausidos
movement.year.max.map552 = 1
movement.year.min.map552 = 0
movement.lastAge.map553 = 1
movement.initialAge.map553 = 0
movement.file.map553 = maps_inter/euphausidos-010.csv
movement.season.map553 = 18 = 19 =  =  =  = 
movement.species.map553 = euphausidos
movement.year.max.map553 = 1
movement.year.min.map553 = 0
movement.lastAge.map554 = 1
movement.initialAge.map554 = 0
movement.file.map554 = maps_inter/euphausidos-011.csv
movement.season.map554 = 20 = 21 =  =  =  = 
movement.species.map554 = euphausidos
movement.year.max.map554 = 1
movement.year.min.map554 = 0
movement.lastAge.map555 = 1
movement.initialAge.map555 = 0
movement.file.map555 = maps_inter/euphausidos-012.csv
movement.season.map555 = 22 = 23 =  =  =  = 
movement.species.map555 = euphausidos
movement.year.max.map555 = 1
movement.year.min.map555 = 0
movement.lastAge.map556 = 1
movement.initialAge.map556 = 0
movement.file.map556 = maps_inter/euphausidos-013.csv
movement.season.map556 = 0 = 1 =  =  =  = 
movement.species.map556 = euphausidos
movement.year.max.map556 = 2
movement.year.min.map556 = 1
movement.lastAge.map557 = 1
movement.initialAge.map557 = 0
movement.file.map557 = maps_inter/euphausidos-014.csv
movement.season.map557 = 2 = 3 =  =  =  = 
movement.species.map557 = euphausidos
movement.year.max.map557 = 2
movement.year.min.map557 = 1
movement.lastAge.map558 = 1
movement.initialAge.map558 = 0
movement.file.map558 = maps_inter/euphausidos-015.csv
movement.season.map558 = 4 = 5 =  =  =  = 
movement.species.map558 = euphausidos
movement.year.max.map558 = 2
movement.year.min.map558 = 1
movement.lastAge.map559 = 1
movement.initialAge.map559 = 0
movement.file.map559 = maps_inter/euphausidos-016.csv
movement.season.map559 = 6 = 7 =  =  =  = 
movement.species.map559 = euphausidos
movement.year.max.map559 = 2
movement.year.min.map559 = 1
movement.lastAge.map56 = 3
movement.initialAge.map56 = 0
movement.file.map56 = maps_inter/anchovy-57.csv
movement.season.map56 = 0,1,2,3,4,5
movement.species.map56 = anchoveta
movement.year.max.map56 = 15
movement.year.min.map56 = 14
movement.lastAge.map560 = 1
movement.initialAge.map560 = 0
movement.file.map560 = maps_inter/euphausidos-017.csv
movement.season.map560 = 8 = 9 =  =  =  = 
movement.species.map560 = euphausidos
movement.year.max.map560 = 2
movement.year.min.map560 = 1
movement.lastAge.map561 = 1
movement.initialAge.map561 = 0
movement.file.map561 = maps_inter/euphausidos-018.csv
movement.season.map561 = 10 = 11 =  =  =  = 
movement.species.map561 = euphausidos
movement.year.max.map561 = 2
movement.year.min.map561 = 1
movement.lastAge.map562 = 1
movement.initialAge.map562 = 0
movement.file.map562 = maps_inter/euphausidos-019.csv
movement.season.map562 = 12 = 13 =  =  =  = 
movement.species.map562 = euphausidos
movement.year.max.map562 = 2
movement.year.min.map562 = 1
movement.lastAge.map563 = 1
movement.initialAge.map563 = 0
movement.file.map563 = maps_inter/euphausidos-020.csv
movement.season.map563 = 14 = 15 =  =  =  = 
movement.species.map563 = euphausidos
movement.year.max.map563 = 2
movement.year.min.map563 = 1
movement.lastAge.map564 = 1
movement.initialAge.map564 = 0
movement.file.map564 = maps_inter/euphausidos-021.csv
movement.season.map564 = 16 = 17 =  =  =  = 
movement.species.map564 = euphausidos
movement.year.max.map564 = 2
movement.year.min.map564 = 1
movement.lastAge.map565 = 1
movement.initialAge.map565 = 0
movement.file.map565 = maps_inter/euphausidos-022.csv
movement.season.map565 = 18 = 19 =  =  =  = 
movement.species.map565 = euphausidos
movement.year.max.map565 = 2
movement.year.min.map565 = 1
movement.lastAge.map566 = 1
movement.initialAge.map566 = 0
movement.file.map566 = maps_inter/euphausidos-023.csv
movement.season.map566 = 20 = 21 =  =  =  = 
movement.species.map566 = euphausidos
movement.year.max.map566 = 2
movement.year.min.map566 = 1
movement.lastAge.map567 = 1
movement.initialAge.map567 = 0
movement.file.map567 = maps_inter/euphausidos-024.csv
movement.season.map567 = 22 = 23 =  =  =  = 
movement.species.map567 = euphausidos
movement.year.max.map567 = 2
movement.year.min.map567 = 1
movement.lastAge.map568 = 1
movement.initialAge.map568 = 0
movement.file.map568 = maps_inter/euphausidos-025.csv
movement.season.map568 = 0 = 1 =  =  =  = 
movement.species.map568 = euphausidos
movement.year.max.map568 = 3
movement.year.min.map568 = 2
movement.lastAge.map569 = 1
movement.initialAge.map569 = 0
movement.file.map569 = maps_inter/euphausidos-026.csv
movement.season.map569 = 2 = 3 =  =  =  = 
movement.species.map569 = euphausidos
movement.year.max.map569 = 3
movement.year.min.map569 = 2
movement.lastAge.map57 = 3
movement.initialAge.map57 = 0
movement.file.map57 = maps_inter/anchovy-58.csv
movement.season.map57 = 6,7,8,9,10,11
movement.species.map57 = anchoveta
movement.year.max.map57 = 15
movement.year.min.map57 = 14
movement.lastAge.map570 = 1
movement.initialAge.map570 = 0
movement.file.map570 = maps_inter/euphausidos-027.csv
movement.season.map570 = 4 = 5 =  =  =  = 
movement.species.map570 = euphausidos
movement.year.max.map570 = 3
movement.year.min.map570 = 2
movement.lastAge.map571 = 1
movement.initialAge.map571 = 0
movement.file.map571 = maps_inter/euphausidos-028.csv
movement.season.map571 = 6 = 7 =  =  =  = 
movement.species.map571 = euphausidos
movement.year.max.map571 = 3
movement.year.min.map571 = 2
movement.lastAge.map572 = 1
movement.initialAge.map572 = 0
movement.file.map572 = maps_inter/euphausidos-029.csv
movement.season.map572 = 8 = 9 =  =  =  = 
movement.species.map572 = euphausidos
movement.year.max.map572 = 3
movement.year.min.map572 = 2
movement.lastAge.map573 = 1
movement.initialAge.map573 = 0
movement.file.map573 = maps_inter/euphausidos-030.csv
movement.season.map573 = 10 = 11 =  =  =  = 
movement.species.map573 = euphausidos
movement.year.max.map573 = 3
movement.year.min.map573 = 2
movement.lastAge.map574 = 1
movement.initialAge.map574 = 0
movement.file.map574 = maps_inter/euphausidos-031.csv
movement.season.map574 = 12 = 13 =  =  =  = 
movement.species.map574 = euphausidos
movement.year.max.map574 = 3
movement.year.min.map574 = 2
movement.lastAge.map575 = 1
movement.initialAge.map575 = 0
movement.file.map575 = maps_inter/euphausidos-032.csv
movement.season.map575 = 14 = 15 =  =  =  = 
movement.species.map575 = euphausidos
movement.year.max.map575 = 3
movement.year.min.map575 = 2
movement.lastAge.map576 = 1
movement.initialAge.map576 = 0
movement.file.map576 = maps_inter/euphausidos-033.csv
movement.season.map576 = 16 = 17 =  =  =  = 
movement.species.map576 = euphausidos
movement.year.max.map576 = 3
movement.year.min.map576 = 2
movement.lastAge.map577 = 1
movement.initialAge.map577 = 0
movement.file.map577 = maps_inter/euphausidos-034.csv
movement.season.map577 = 18 = 19 =  =  =  = 
movement.species.map577 = euphausidos
movement.year.max.map577 = 3
movement.year.min.map577 = 2
movement.lastAge.map578 = 1
movement.initialAge.map578 = 0
movement.file.map578 = maps_inter/euphausidos-035.csv
movement.season.map578 = 20 = 21 =  =  =  = 
movement.species.map578 = euphausidos
movement.year.max.map578 = 3
movement.year.min.map578 = 2
movement.lastAge.map579 = 1
movement.initialAge.map579 = 0
movement.file.map579 = maps_inter/euphausidos-036.csv
movement.season.map579 = 22 = 23 =  =  =  = 
movement.species.map579 = euphausidos
movement.year.max.map579 = 3
movement.year.min.map579 = 2
movement.lastAge.map58 = 3
movement.initialAge.map58 = 0
movement.file.map58 = maps_inter/anchovy-59.csv
movement.season.map58 = 12,13,14,15,16,17
movement.species.map58 = anchoveta
movement.year.max.map58 = 15
movement.year.min.map58 = 14
movement.lastAge.map580 = 1
movement.initialAge.map580 = 0
movement.file.map580 = maps_inter/euphausidos-037.csv
movement.season.map580 = 0 = 1 =  =  =  = 
movement.species.map580 = euphausidos
movement.year.max.map580 = 4
movement.year.min.map580 = 3
movement.lastAge.map581 = 1
movement.initialAge.map581 = 0
movement.file.map581 = maps_inter/euphausidos-038.csv
movement.season.map581 = 2 = 3 =  =  =  = 
movement.species.map581 = euphausidos
movement.year.max.map581 = 4
movement.year.min.map581 = 3
movement.lastAge.map582 = 1
movement.initialAge.map582 = 0
movement.file.map582 = maps_inter/euphausidos-039.csv
movement.season.map582 = 4 = 5 =  =  =  = 
movement.species.map582 = euphausidos
movement.year.max.map582 = 4
movement.year.min.map582 = 3
movement.lastAge.map583 = 1
movement.initialAge.map583 = 0
movement.file.map583 = maps_inter/euphausidos-040.csv
movement.season.map583 = 6 = 7 =  =  =  = 
movement.species.map583 = euphausidos
movement.year.max.map583 = 4
movement.year.min.map583 = 3
movement.lastAge.map584 = 1
movement.initialAge.map584 = 0
movement.file.map584 = maps_inter/euphausidos-041.csv
movement.season.map584 = 8 = 9 =  =  =  = 
movement.species.map584 = euphausidos
movement.year.max.map584 = 4
movement.year.min.map584 = 3
movement.lastAge.map585 = 1
movement.initialAge.map585 = 0
movement.file.map585 = maps_inter/euphausidos-042.csv
movement.season.map585 = 10 = 11 =  =  =  = 
movement.species.map585 = euphausidos
movement.year.max.map585 = 4
movement.year.min.map585 = 3
movement.lastAge.map586 = 1
movement.initialAge.map586 = 0
movement.file.map586 = maps_inter/euphausidos-043.csv
movement.season.map586 = 12 = 13 =  =  =  = 
movement.species.map586 = euphausidos
movement.year.max.map586 = 4
movement.year.min.map586 = 3
movement.lastAge.map587 = 1
movement.initialAge.map587 = 0
movement.file.map587 = maps_inter/euphausidos-044.csv
movement.season.map587 = 14 = 15 =  =  =  = 
movement.species.map587 = euphausidos
movement.year.max.map587 = 4
movement.year.min.map587 = 3
movement.lastAge.map588 = 1
movement.initialAge.map588 = 0
movement.file.map588 = maps_inter/euphausidos-045.csv
movement.season.map588 = 16 = 17 =  =  =  = 
movement.species.map588 = euphausidos
movement.year.max.map588 = 4
movement.year.min.map588 = 3
movement.lastAge.map589 = 1
movement.initialAge.map589 = 0
movement.file.map589 = maps_inter/euphausidos-046.csv
movement.season.map589 = 18 = 19 =  =  =  = 
movement.species.map589 = euphausidos
movement.year.max.map589 = 4
movement.year.min.map589 = 3
movement.lastAge.map59 = 3
movement.initialAge.map59 = 0
movement.file.map59 = maps_inter/anchovy-60.csv
movement.season.map59 = 18,19,20,21,22,23
movement.species.map59 = anchoveta
movement.year.max.map59 = 15
movement.year.min.map59 = 14
movement.lastAge.map590 = 1
movement.initialAge.map590 = 0
movement.file.map590 = maps_inter/euphausidos-047.csv
movement.season.map590 = 20 = 21 =  =  =  = 
movement.species.map590 = euphausidos
movement.year.max.map590 = 4
movement.year.min.map590 = 3
movement.lastAge.map591 = 1
movement.initialAge.map591 = 0
movement.file.map591 = maps_inter/euphausidos-048.csv
movement.season.map591 = 22 = 23 =  =  =  = 
movement.species.map591 = euphausidos
movement.year.max.map591 = 4
movement.year.min.map591 = 3
movement.lastAge.map592 = 1
movement.initialAge.map592 = 0
movement.file.map592 = maps_inter/euphausidos-049.csv
movement.season.map592 = 0 = 1 =  =  =  = 
movement.species.map592 = euphausidos
movement.year.max.map592 = 5
movement.year.min.map592 = 4
movement.lastAge.map593 = 1
movement.initialAge.map593 = 0
movement.file.map593 = maps_inter/euphausidos-050.csv
movement.season.map593 = 2 = 3 =  =  =  = 
movement.species.map593 = euphausidos
movement.year.max.map593 = 5
movement.year.min.map593 = 4
movement.lastAge.map594 = 1
movement.initialAge.map594 = 0
movement.file.map594 = maps_inter/euphausidos-051.csv
movement.season.map594 = 4 = 5 =  =  =  = 
movement.species.map594 = euphausidos
movement.year.max.map594 = 5
movement.year.min.map594 = 4
movement.lastAge.map595 = 1
movement.initialAge.map595 = 0
movement.file.map595 = maps_inter/euphausidos-052.csv
movement.season.map595 = 6 = 7 =  =  =  = 
movement.species.map595 = euphausidos
movement.year.max.map595 = 5
movement.year.min.map595 = 4
movement.lastAge.map596 = 1
movement.initialAge.map596 = 0
movement.file.map596 = maps_inter/euphausidos-053.csv
movement.season.map596 = 8 = 9 =  =  =  = 
movement.species.map596 = euphausidos
movement.year.max.map596 = 5
movement.year.min.map596 = 4
movement.lastAge.map597 = 1
movement.initialAge.map597 = 0
movement.file.map597 = maps_inter/euphausidos-054.csv
movement.season.map597 = 10 = 11 =  =  =  = 
movement.species.map597 = euphausidos
movement.year.max.map597 = 5
movement.year.min.map597 = 4
movement.lastAge.map598 = 1
movement.initialAge.map598 = 0
movement.file.map598 = maps_inter/euphausidos-055.csv
movement.season.map598 = 12 = 13 =  =  =  = 
movement.species.map598 = euphausidos
movement.year.max.map598 = 5
movement.year.min.map598 = 4
movement.lastAge.map599 = 1
movement.initialAge.map599 = 0
movement.file.map599 = maps_inter/euphausidos-056.csv
movement.season.map599 = 14 = 15 =  =  =  = 
movement.species.map599 = euphausidos
movement.year.max.map599 = 5
movement.year.min.map599 = 4
movement.lastAge.map6 = 3
movement.initialAge.map6 = 0
movement.file.map6 = maps_inter/anchovy-07.csv
movement.season.map6 = 12,13,14,15,16,17
movement.species.map6 = anchoveta
movement.year.max.map6 = 2
movement.year.min.map6 = 1
movement.lastAge.map60 = 3
movement.initialAge.map60 = 0
movement.file.map60 = maps_inter/anchovy-61.csv
movement.season.map60 = 0,1,2,3,4,5
movement.species.map60 = anchoveta
movement.year.max.map60 = 16
movement.year.min.map60 = 15
movement.lastAge.map600 = 1
movement.initialAge.map600 = 0
movement.file.map600 = maps_inter/euphausidos-057.csv
movement.season.map600 = 16 = 17 =  =  =  = 
movement.species.map600 = euphausidos
movement.year.max.map600 = 5
movement.year.min.map600 = 4
movement.lastAge.map601 = 1
movement.initialAge.map601 = 0
movement.file.map601 = maps_inter/euphausidos-058.csv
movement.season.map601 = 18 = 19 =  =  =  = 
movement.species.map601 = euphausidos
movement.year.max.map601 = 5
movement.year.min.map601 = 4
movement.lastAge.map602 = 1
movement.initialAge.map602 = 0
movement.file.map602 = maps_inter/euphausidos-059.csv
movement.season.map602 = 20 = 21 =  =  =  = 
movement.species.map602 = euphausidos
movement.year.max.map602 = 5
movement.year.min.map602 = 4
movement.lastAge.map603 = 1
movement.initialAge.map603 = 0
movement.file.map603 = maps_inter/euphausidos-060.csv
movement.season.map603 = 22 = 23 =  =  =  = 
movement.species.map603 = euphausidos
movement.year.max.map603 = 5
movement.year.min.map603 = 4
movement.lastAge.map604 = 1
movement.initialAge.map604 = 0
movement.file.map604 = maps_inter/euphausidos-061.csv
movement.season.map604 = 0 = 1 =  =  =  = 
movement.species.map604 = euphausidos
movement.year.max.map604 = 6
movement.year.min.map604 = 5
movement.lastAge.map605 = 1
movement.initialAge.map605 = 0
